birth,death,gender,hair,height,name,race,realm,spouse
TA 2864,TA 2960,male,Unknown,Unknown,Fosco Baggins,Hobbits,Unknown,Ruby Bolger
TA 2911,TA 3009,Male,Unknown,Unknown,Dudo Baggins,Hobbits,Unknown,Unnamed wife
TA 2908,TA 2980,Male,Unknown,Unknown,Drogo Baggins,Hobbits,Unknown,Primula Brandybuck
Unknown,Unknown,Unknown,Unknown,Unknown,Dora Baggins,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown,Unknown,Bingo Baggins,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown,Unknown,Chica (Chubb) Baggins,Unknown,Unknown,Unknown
TA 2846,TA 2926,Male,Unknown,Unknown,Bungo Baggins,Hobbit,Unknown,Unknown
TA 2772,TA 2871,Female,Unknown,Unknown,Berylla (Boffin) Baggins,Hobbits,Unknown,Balbo Baggins
TA 2852,TA 2934,Female,Black,Unknown,Belladonna (Took) Baggins,Hobbits,Unknown,Bungo Baggins
TA 2767,TA 2858,Male,Unknown,Unknown,Balbo Baggins,Hobbits,Unknown,Berylla (Boffin) Baggins
TA 2981,"Early-,Fourth Age",Female,Blonde,Unknown,Angelica Baggins,Hobbit,Unknown,Unknown
Unknown,TA 2799,Male,none,8'5,Azog,Orcs,"Moria,Mount Gundabad",Unknown
FA 214,FA 473,Male,Unknown,Unknown,Azaghâl,Dwarves,Unknown,Unknown
SA 395,Unknown,Male,Unknown,Unknown,Axantur,Men,Unknown,Unnamed wife
"Before the creation of ,Arda",Immortal,Male,Unknown,Unknown,Aulë,Ainur,Unknown,Yavanna
SA 213,"Early ,Second Age",Male,Unknown,Unknown,Aulendil (Vardamir's son),Men,Unknown,Unnamed wife
TA 977,TA 1226,Male,Unknown,Unknown,Atanatar II,Men,Gondor,Unnamed wife
TA 480,TA 748,Male,Unknown,Unknown,Atanatar I,Men,Gondor,Unnamed wife
"After ,SA 61","Early ,Second Age",Male,Unknown,Unknown,Atanalcar,Men,Unknown,Possible unnamed wife
Unknown,Unknown,Unknown,Unknown,Unknown,Asgon,Unknown,Unknown,Unknown
TA 241,FO 121,Female,Black,Unknown,Arwen,"Half-elven,Men",Reunited Kingdom,Aragorn II Elessar
TA 1633,TA 1813,Male,Unknown,Unknown,Arveleg II,Men,"Arthedain,Arnor",Unnamed wife
TA 1309,TA 1409,Male,Unknown,Unknown,Arveleg I,Men,"Arnor,Arthedain",Unnamed wife
TA 1553,TA 1743,Male,Unknown,Unknown,Arvegil,Men,"Arthedain,Arnor",Unnamed wife
TA 1864,TA 1975,Male,Unknown,Unknown,Arvedui,Men,Arthedain,Fíriel
"Late ,First Age",FA 460,Male,Unknown,Unknown,Arthad,Men,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown,Unknown,Artamir,Unknown,Unknown,Unknown
Unknown,Unknown,Male,Unknown,Unknown,Arminas,Elves,Unknown,Unknown
"Before the creation of ,Arda",Immortal,Female,Unknown,Unknown,Arien,Ainur,Unknown,None
TA 2757,TA 2912,Male,Unknown,Unknown,Argonui,Men,Unknown,Unnamed wife
Years of the Trees,"YT 1500, or ,FA 1 ,Battle of the Lammoth",Male,Possibly dark,Tall,Argon,Elves,Unknown,None
TA 1473,TA 1670,Male,Unknown,Unknown,Argeleb II,Men,Arthedain,Unnamed wife
TA 1226,TA 1356,Male,Unknown,Unknown,Argeleb I,Men,"Arthedain,Arnor",Unnamed wife
YT 1362,FA 400,Female,Dark,Tall,Aredhel,Elves,Unknown,Eöl
SA 562,Unknown,Male,Unknown,Unknown,Ardamir (son of Axantur),Men,Unknown,Unknown
"After ,TA 1684",Unknown,Male,Unknown,Unknown,Arciryas,Men,Unknown,Unnamed wife
TA 2497,TA 2654,Male,Unknown,Unknown,Aravorn,Men,Unknown,Unnamed wife
TA 2156,TA 2319,Male,Unknown,Unknown,Aravir,Men,Unknown,Unnamed wife
TA 1711,TA 1891,Male,Unknown,Unknown,Araval,Men,"Arthedain,Arnor",Unnamed wife
TA 2873,TA 2933,Male,Dark,Unknown,Arathorn II,Men,Unknown,Gilraen
TA 2693,TA 2848,Male,Unknown,Unknown,Arathorn I,Men,Unknown,Unnamed wife
SA 3339,Unknown,Male,Unknown,Unknown,Aratan,Men,TA 2,"Unknown, possibly known"
TA 2628,TA 2784,Male,Unknown,Unknown,Arassuil,Men,Unknown,Unnamed wife
TA 1391,TA 1589,Male,Unknown,Unknown,Araphor,Men,Arthedain,Unnamed wife
TA 185,TA 435,Male,Unknown,Unknown,Arantar,Men,Arnor,Unnamed wife
TA 1789,TA 1964,Male,Unknown,Unknown,Araphant,Men,Arthedain,Unnamed wife
Unknown,Unknown,Male,Unknown,Unknown,Aranwë,Elves,Unknown,Unnamed wife
TA 2084,TA 2247,Male,Unknown,Unknown,Aranuir,Men,Unknown,Unnamed wife
TA 1938,TA 2106,Male,Unknown,Unknown,Aranarth,Men,Unknown,Unnamed wife
TA 2012,TA 2177,Male,Unknown,Unknown,Arahael,Men,Unknown,Unnamed wife
TA 2563,TA 2719,Male,Unknown,Unknown,Arahad II,Men,Unknown,Unnamed wife
TA 2365,TA 2523,Male,Unknown,Unknown,Arahad I,Men,Unknown,Unnamed wife
TA 2431,TA 2588,Male,Unknown,Unknown,Aragost,Men,Unknown,Unnamed wife
"March 1 ,2931",FO 120,Male,Dark,"198cm (6'6"")",Aragorn II Elessar,Men,"Reunited Kingdom,Arnor,Gondor",Arwen
TA 2227,TA 2327,Male,Unknown,Unknown,Aragorn I,Men,Unknown,Unnamed wife
TA 2296,TA 2455,Male,Unknown,Unknown,Araglas,Men,Unknown,Unnamed wife
TA 2820,TA 2930,Male,"Dark, then grey",Unknown,Arador,Men,Unknown,Unnamed wife
SA 2798,SA 3033,Male,Unknown,Unknown,Ar-Zimrathôn,Men,Númenor,Unnamed wife
"Mid-,Third Age",Unknown,Male,Unknown,Unknown,Angamaitë,Men,Unknown,Unknown
FA 440,FA 489,Male,Unknown,Unknown,Andróg,Men,Unknown,Unnamed wife
FA 361,FA 455,Female,Dark brown,Unknown,Andreth,Men,Unknown,"Loved ,Aegnor, but they never married"
Possibly before the Creation of Arda,FA 587,Male,Unknown,As tall as a mountain,Ancalagon,Dragons,Unknown,Unknown
"Late ,Third Age",Unknown,Male,Dark,Unknown,Anborn,Men,Unknown,Unknown
TA 136,TA 411,Male,Unknown,Unknown,Anardil,Men,Gondor,Unnamed wife
YT,Unknown,Female,Unknown,Unknown,Anairë,Elves,Unknown,Fingolfin
TA 2994,Unknown,Male,Unknown,Unknown,Amrothos,Men,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown,Unknown,Andvír,Unknown,Unknown,Unknown
Unknown,TA 1981,Male,Golden,Unknown,Amroth,Elves,Lórien,Nimrodel
Years of the Trees,"YT 1497 ,Losgar",Male,Dark red,Unknown,Amrod,Elves,Unknown,None
Years of the Trees,FA 538,Male,Dark red,Unknown,Amras,Elf,Estolad,None
TA 726,TA 946,Male,Unknown,Unknown,Amlaith,Men,Arthedain,Unnamed wife
Unknown,Unknown,Unknown,Unknown,Unknown,Amlach,Unknown,Unknown,Unknown
"Sometime during ,Years of the Trees, or the ,First Age",SA 3434,Male,Unknown,Unknown,Amdír,Elves,Lórien,Unnamed wife
YT,Still alive,Female,Unknown,Unknown,Amarië,Elves,Unknown,"Loved ,Finrod, but it is unknown whether they married"
"Late ,Second Age",Sailed West either SA 3310 fate unknown,Male,Unknown,Unknown,Amandil,Men,Unknown,Unnamed wife
TA 3017,FO 95,Male,Unknown,Unknown,Alphros,Men,Unknown,Unknown
"Between ,SA 700, and ,SA 750","Early ,Second Age",Female,Unknown,Unknown,Almiel,Men,Unknown,Unknown
"Between ,SA 700, and ,SA 750","Early ,Second Age",Female,Unknown,Unknown,Ailinel,Men,Unknown,Orchaldor
Unknown,Unknown,Female,Unknown,Unknown,Almarian,Men,Númenor,Tar-Meneldur
"Late ,First Age",FA 489,Male,Unknown,Unknown,Algund,Men,Unknown,None known
TA 2544,TA 2645,Male,Unknown,Unknown,Aldor,Men,Rohan,Unnamed wife
TA 1330,TA 1540,Male,Unknown,Unknown,Aldamir,Men,Gondor,Unnamed wife
Before the creation of Arda,Unknown,Male,Unknown,Unknown,Alatar,"Ainur,Maiar",Unknown,None
TA 2827,TA 2932,Male,Unknown,Unknown,Aglahad,Men,Unknown,Unnamed wife
Unknown,Unknown,Unknown,Unknown,Unknown,Aghan,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown,Unknown,Agathor,Unknown,Unknown,Unknown
"Mid ,First Age",FA 495,Female,Unknown,Unknown,Aerin,Men,Unknown,Brodda
Unknown,Unknown,Unknown,Unknown,Unknown,Aerandir,Unknown,Unknown,Unknown
"YT during the ,Noontide of Valinor",FA 455,Male,Golden,Unknown,Aegnor,Elves,Unknown,"Loved ,Andreth but remained unmarried"
TA 2917,TA 3010,Male,Unknown,Unknown,Adrahil II,Men,Unknown,Unnamed wife
"Before ,TA 1944","Late ,Third Age",Male,Unknown,Unknown,Adrahil I,Men,Unknown,Unknown
